ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
0c43dd77-9abf-4c16-aa5d-f6e48079bab6,BP282,–îìì_30.20k_‰EŠİ”j’ç,35.01112201,137.1606602,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
936f0ab1-7306-4ded-bcee-c5b59ac4f097,BP282,–îìì_28.60k_‰EŠİ”j’ç,34.99909674,137.161586,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
af47eb21-33d1-463c-8265-441b513aa847,BP283,–îìì_30.40k_‰EŠİ”j’ç,35.01275161,137.1603469,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
ec5228e4-ebec-422b-ac64-b74f4f033bb2,BP283,–îìì_28.80k_‰EŠİ”j’ç,35.00031492,137.1622701,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0606b7c5-a7ba-4d20-95ad-94100495250b,BP284,–îìì_29.00k_‰EŠİ”j’ç,35.00156849,137.1629707,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
63db1a7e-7203-48b1-834a-4a48138cbade,BP284,–îìì_30.60k_‰EŠİ”j’ç,35.01451675,137.1601469,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
476ee9cd-b92d-4749-ba0a-1fd0144c06b6,BP285,–îìì_29.20k_‰EŠİ”j’ç,35.00288297,137.1638053,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
b0b69729-47b7-4f1d-b004-90c60319be49,BP285,–îìì_30.80k_‰EŠİ”j’ç,35.01622301,137.1592666,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
57b1cee0-3171-4eb2-93b6-d2c28afdabde,BP286,–îìì_31.00k_‰EŠİ”j’ç,35.01793824,137.158525,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
767d7955-882c-4c05-865c-05f62b94e650,BP286,–îìì_29.40k_‰EŠİ”j’ç,35.00427453,137.1636209,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0c8320c8-ac16-46c8-b891-e6de39a3c703,BP287,–îìì_29.60k_‰EŠİ”j’ç,35.00584223,137.1631917,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
32f273ab-45a3-473e-9dcb-76dd737ebc26,BP287,–îìì_31.20k_‰EŠİ”j’ç,35.01980498,137.1580947,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2e207817-d7ca-47cc-bafe-b5a399405818,BP288,–îìì_31.40k_‰EŠİ”j’ç,35.02187743,137.1574121,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5a27c76a-9135-4933-b0ee-43f46669f654,BP288,–îìì_29.80k_‰EŠİ”j’ç,35.00730916,137.1616899,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
80d0051e-1fdf-4ead-baa8-ba4f51bde75b,BP289,–îìì_31.60k_‰EŠİ”j’ç,35.02427971,137.1573065,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
94cf65a8-8962-41ca-91f2-640e26f45901,BP289,–îìì_30.00k_‰EŠİ”j’ç,35.00933656,137.1611093,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
36b5f64d-8e27-4d42-9a03-91b470695a42,BP290,–îìì_31.80k_‰EŠİ”j’ç,35.02618637,137.1586281,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
6d9c0194-1a26-434d-8f59-8b5bb58d846d,BP290,–îìì_30.20k_‰EŠİ”j’ç,35.01112201,137.1606602,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
07afb6bb-41b7-4c65-b8dd-5495f073f43a,BP291,–îìì_32.20k_‰EŠİ”j’ç,35.02953776,137.1614134,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
1f40ce13-7fdf-449a-813a-1c3cbb5c8057,BP291,–îìì_30.40k_‰EŠİ”j’ç,35.01275161,137.1603469,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c34665ed-9807-4789-9dd1-be76437fddf8,BP292,–îìì_30.60k_‰EŠİ”j’ç,35.01451675,137.1601469,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d2c8df2a-ca13-49d9-b6b6-5dbca5b8db11,BP292,–îìì_32.80k_‰EŠİ”j’ç,35.03302589,137.1657866,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
08ee5fc4-dd65-4e80-a55d-69930a4a4fff,BP293,–îìì_33.00k_‰EŠİ”j’ç,35.034558,137.1668001,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
1cafd4a4-69c0-465d-af07-e13f6062e186,BP293,–îìì_30.80k_‰EŠİ”j’ç,35.01622301,137.1592666,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
4192241c-a1f4-4544-8396-74f97e413059,BP294,–îìì_31.00k_‰EŠİ”j’ç,35.01793824,137.158525,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d3179b28-a9cc-4763-b9d1-08503e65ac33,BP294,–îìì_33.20k_‰EŠİ”j’ç,35.03536306,137.1688599,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
354491a4-762a-4b95-815c-b69968cea677,BP295,–îìì_31.20k_‰EŠİ”j’ç,35.01980498,137.1580947,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ea17ea96-eb5e-4b17-a5ff-d2d674b105b8,BP295,–îìì_37.60k_‰EŠİ”j’ç,35.06708564,137.1735305,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
cccf0d8a-06b9-4e07-863e-27bfe535f87b,BP296,–îìì_37.80k_‰EŠİ”j’ç,35.06899392,137.1715221,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
d0ec4bd1-c471-4f85-9a0d-f073367ac97f,BP296,–îìì_31.40k_‰EŠİ”j’ç,35.02187743,137.1574121,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a4d3f2db-e2cc-4673-beba-84e8d9a88323,BP297,–îìì_38.00k_‰EŠİ”j’ç,35.07049486,137.170656,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
b154e018-b208-4ff3-b2e5-0037aa6fa980,BP297,–îìì_31.60k_‰EŠİ”j’ç,35.02427971,137.1573065,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
526be73f-7278-4070-acf0-9bfb0ade4a28,BP298,–îìì_38.20k_‰EŠİ”j’ç,35.07203496,137.1691503,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
dbd02c96-7b4f-4041-b85a-5da1dc53fd7f,BP298,–îìì_31.80k_‰EŠİ”j’ç,35.02618637,137.1586281,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
b377c890-0178-452c-81d3-8060c493f7c0,BP299,–îìì_38.40k_‰EŠİ”j’ç,35.07372119,137.1685276,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
dacaf2af-1515-4477-85e5-64fa9cbadd18,BP299,–îìì_32.00k_‰EŠİ”j’ç,35.02826696,137.1600452,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
330ce148-cc43-42eb-ab72-4e9635a9a427,BP300,–îìì_32.20k_‰EŠİ”j’ç,35.02953776,137.1614134,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3aa211a9-2ec8-414a-b08d-01753347347d,BP300,–îìì_38.60k_‰EŠİ”j’ç,35.0750756,137.1674683,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
0069556b-8cce-4fb5-85c5-87b69293b39b,BP301,–îìì_32.40k_‰EŠİ”j’ç,35.03093334,137.1626152,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ae488822-302f-44f2-bd09-7ce35280a5c4,BP301,–îìì_38.80k_‰EŠİ”j’ç,35.07667128,137.1663533,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
8ee712da-117f-4f13-9662-241974d37715,BP302,–îìì_32.60k_‰EŠİ”j’ç,35.03172682,137.1644052,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d8dd1deb-5e26-4ade-a1b7-32fa200e0a66,BP302,–îìì_39.00k_‰EŠİ”j’ç,35.07873326,137.1655928,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
d1d27880-2224-4c79-9d27-bb6feaf17006,BP303,–îìì_39.20k_‰EŠİ”j’ç,35.08042288,137.1648953,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
f8284d1f-d624-47cf-8bd2-a6d4fd01f40e,BP303,–îìì_32.80k_‰EŠİ”j’ç,35.03302589,137.1657866,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1caa5d55-4e8a-4412-8557-7db111ee6c8c,BP304,–îìì_39.40k_‰EŠİ”j’ç,35.08247904,137.1647255,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
dfa805fc-e27b-4677-ad78-b5dad1466cbd,BP304,–îìì_33.00k_‰EŠİ”j’ç,35.034558,137.1668001,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
b014872b-03d9-4869-b8cc-06b477be145b,BP305,–îìì_39.60k_‰EŠİ”j’ç,35.08448472,137.1645576,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
bef25569-cb7b-4c5f-9d7e-a84f5654bd7b,BP305,–îìì_33.20k_‰EŠİ”j’ç,35.03536306,137.1688599,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
29583761-004d-4c75-92f1-134381a48f45,BP306,–îìì_39.80k_‰EŠİ”j’ç,35.08612775,137.1647998,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
905fb895-07a5-46d9-bf1c-ed176ad583d1,BP306,–îìì_33.40k_‰EŠİ”j’ç,35.0367214,137.1703385,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
dc6a1233-566a-4af2-9950-c369e4b62170,BP307,–îìì_40.00k_‰EŠİ”j’ç,35.08787214,137.1653593,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
f5b802cb-93f1-48b7-a40a-8e53e223e71b,BP307,–îìì_33.60k_‰EŠİ”j’ç,35.03816829,137.1717334,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5069b62f-1a44-47bb-abfd-1421aea2debb,BP308,–îìì_33.80k_‰EŠİ”j’ç,35.03983189,137.1728377,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
faa683af-9644-46d0-9334-ba6c93f62e26,BP308,–îìì_40.20k_‰EŠİ”j’ç,35.08942093,137.1661623,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
0d6ed152-19ad-4500-bc54-48b1de659bc3,BP309,–îìì_40.40k_‰EŠİ”j’ç,35.09141319,137.1666318,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
c5a49fba-72fb-412f-b532-f50110422008,BP309,–îìì_34.00k_‰EŠİ”j’ç,35.04163358,137.1736582,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6b9ae3d2-1930-46e1-b39e-802e52867f23,BP310,–îìì_34.20k_‰EŠİ”j’ç,35.04336822,137.1743891,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8e459b8b-afaa-41b4-96ac-d6992b6bddcc,BP310,–îìì_40.60k_‰EŠİ”j’ç,35.09302817,137.1661145,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
